item_no,element_no,group,cat1,cat2,cat3,cat4,anchor_pair,pair1_shuffled,pair2_shuffled,choice,reaction_time,hit_no,design_no,mturk_id,target,assignment
5261,0,50,god,father,father,apostle,True,False,True,1,6785.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
113,0,2,binary star,terrestrial planet,terrestrial planet,mathematician,True,True,False,0,2828.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
4955,0,44,street,borough,desert,bible,False,False,False,0,3727.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
11,0,0,bishop,epistle,dictator,war,True,False,False,1,1818.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8264,0,-10,astronomer,terrestrial planet,peninsula,soldier,False,False,False,0,1957.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1286,0,25,state,region,city,state capital,True,False,True,0,3204.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1898,0,37,borough,anarchist,island,cape,True,True,True,1,14978.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
164,0,3,university,city,valley,state,True,False,True,0,533.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
5414,0,53,promontory,peninsula,sea,admiral,True,True,True,0,1739.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8259,0,-5,composer,pianist,gulf,terrestrial planet,False,False,False,0,675.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1541,0,30,artist,songwriter,apostle,prayer,False,True,False,0,1705.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1082,0,21,missionary,archpriest,pope,prayer,True,False,False,0,1920.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
419,0,8,cape,village,promontory,district,False,True,True,1,1453.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
5057,0,46,town,island,thoroughbred,titan,False,True,True,0,1217.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8269,0,-15,surgeon,neurologist,lake,soldier,True,True,True,1,981.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
2153,0,42,city,capital,city,volcano,False,False,True,1,1433.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
5465,0,54,actor,geneticist,revolution,war,True,True,False,1,2463.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
521,0,10,island,valley,capital,illustrator,True,True,False,0,1998.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8262,0,-8,pianist,songwriter,patriarch,bay,False,True,False,1,1075.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
5108,0,47,district,valley,web browser,jew,False,True,True,0,2044.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
2204,0,43,politician,star,composer,artist,False,False,False,1,2745.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
470,0,9,roman emperor,bay,admiral,isthmus,False,False,True,1,3437.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
674,0,13,waterfall,navigator,town,king,True,False,False,1,2070.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8261,0,-7,general,engineer,journalist,titan,False,True,False,0,1001.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1133,0,22,archipelago,strait,prayer,organist,False,True,False,1,1134.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1235,0,24,community,state,town,district,True,True,False,0,1027.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
5159,0,48,national park,village,sea,volcano,False,False,False,0,1542.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
572,0,11,constellation,epoch,binary star,county,True,True,False,0,6343.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8256,0,-2,city,town,state,fiddler,False,True,False,0,1517.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1184,0,23,constellation,strait,waterfall,statesman,True,True,False,1,6139.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
317,0,6,volcano,settler,street,continent,False,True,False,1,2641.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
2051,0,40,range,star,colony,diplomat,False,False,True,0,2142.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8265,0,-11,film producer,actor,nazi,journalist,True,True,True,0,2796.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
2102,0,41,district,village,strait,capital,False,True,True,0,1904.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1388,0,27,river,asterism,revolution,waterfall,False,False,False,1,1657.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
62,0,1,country,man,desert,empire,False,True,False,1,2578.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
5006,0,45,composer,lyricist,waterfall,asterism,False,False,True,0,941.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8266,0,-12,physicist,astronomer,film producer,valley,False,True,True,0,1394.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
5363,0,52,patron saint,thoroughbred,astronomer,volcano,True,False,True,0,2878.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
2000,0,39,suspension bridge,archpriest,doctor of the church,patron saint,False,False,False,0,1459.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
215,0,4,river,archpriest,binary star,university,True,True,False,0,2185.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1949,0,38,sea,lake,pianist,soprano,False,True,False,0,1486.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8268,0,-14,lyricist,songwriter,patriarch,volcano,False,True,False,0,1418.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1643,0,32,range,sea,colony,revolutionary,False,False,False,1,2059.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
5210,0,49,suspension bridge,fiddler,range,asterism,True,True,False,0,1405.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1796,0,35,suspension bridge,aviator,university,state,False,True,True,0,5160.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8257,0,-3,father,wife,nazi,scientist,False,True,True,0,10012.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
878,0,17,crusade,film producer,thoroughbred,saint,False,True,True,1,2685.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1490,0,29,asterism,terrestrial planet,politician,apostle,False,True,True,1,1333.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1031,0,20,city,colony,hill,valley,False,False,False,0,40809.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
5312,0,51,archipelago,sea,era,island,False,False,False,0,4457.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8255,0,-1,bandleader,songwriter,peninsula,doctor,False,False,False,0,5009.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1847,0,36,architect,golfer,binary star,gulf,False,False,True,0,1334.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
827,0,16,bible,siege,suspension bridge,bay,True,False,False,1,2621.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
776,0,15,empire,revolution,doctor of the church,bible,True,False,True,0,643.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8258,0,-4,artist,songwriter,doctor,general,False,True,False,1,925.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1337,0,26,continent,state,range,sea,True,True,True,1,787.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
725,0,14,religious text,prayer,town,island,True,False,False,1,700.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
980,0,19,colony,old master,siege,surgeon,True,True,False,0,1349.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1592,0,31,country,university,binary star,friend,False,False,False,1,710.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8260,0,-6,lake,county,peninsula,printer,True,True,False,0,138.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
623,0,12,epistle,politician,revolution,doctor of the church,True,True,True,1,858.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
266,0,5,country,cartoonist,country,capital,False,True,False,0,866.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
368,0,7,writer,jurist,astronaut,thoroughbred,True,False,False,0,627.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1745,0,34,island,prayer,city,region,False,True,True,1,1114.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8267,0,-13,god,pope,waterfall,historian,False,True,True,0,770.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1694,0,33,terrestrial planet,valley,state,volcano,False,True,True,0,930.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
929,0,18,thoroughbred,muse,plateau,apostle,False,False,True,1,923.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
1439,0,28,town,region,isthmus,channel,False,True,False,1,959.0,1,6,person_0,True,70d69cad556bd200c5b07628e346e4a6_1612110989
8263,0,-9,mathematician,scientist,athlete,jew,True,False,False,0,3289.0,1,6,person_0,False,70d69cad556bd200c5b07628e346e4a6_1612110989
1388,0,27,river,asterism,revolution,waterfall,False,True,True,0,12523.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
470,0,9,roman emperor,bay,admiral,isthmus,True,True,False,0,24546.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
929,0,18,thoroughbred,muse,plateau,apostle,False,True,True,0,28623.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
11,0,0,bishop,epistle,dictator,war,True,False,True,1,10876.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8267,0,-13,god,pope,waterfall,historian,False,False,True,0,10092.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5363,0,52,patron saint,thoroughbred,astronomer,volcano,True,False,False,0,13904.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
2000,0,39,suspension bridge,archpriest,doctor of the church,patron saint,True,True,True,1,11554.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1286,0,25,state,region,city,state capital,True,True,False,0,13948.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
62,0,1,country,man,desert,empire,True,False,False,1,13943.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8263,0,-9,mathematician,scientist,athlete,jew,False,False,False,0,2971.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1592,0,31,country,university,binary star,friend,True,True,True,1,10690.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1694,0,33,terrestrial planet,valley,state,volcano,True,True,False,0,7867.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
827,0,16,bible,siege,suspension bridge,bay,True,False,False,1,11684.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
164,0,3,university,city,valley,state,True,True,False,1,8020.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8256,0,-2,city,town,state,fiddler,False,True,True,0,2123.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5006,0,45,composer,lyricist,waterfall,asterism,True,False,False,0,2385.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
725,0,14,religious text,prayer,town,island,False,False,False,0,5366.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5414,0,53,promontory,peninsula,sea,admiral,True,True,False,0,10880.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8266,0,-12,physicist,astronomer,film producer,valley,True,False,False,0,3205.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
2102,0,41,district,village,strait,capital,True,True,False,0,5641.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5261,0,50,god,father,father,apostle,False,False,True,0,12871.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1541,0,30,artist,songwriter,apostle,prayer,True,False,True,0,4658.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
572,0,11,constellation,epoch,binary star,county,True,True,False,0,12356.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8259,0,-5,composer,pianist,gulf,terrestrial planet,True,True,True,0,19078.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5057,0,46,town,island,thoroughbred,titan,True,False,False,0,4174.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1235,0,24,community,state,town,district,False,True,True,1,7842.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
2051,0,40,range,star,colony,diplomat,False,True,True,1,2399.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
878,0,17,crusade,film producer,thoroughbred,saint,False,False,True,1,11560.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8262,0,-8,pianist,songwriter,patriarch,bay,False,False,False,0,2862.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1745,0,34,island,prayer,city,region,False,True,True,1,3648.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1337,0,26,continent,state,range,sea,True,False,True,0,3325.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1184,0,23,constellation,strait,waterfall,statesman,True,True,True,0,6880.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8255,0,-1,bandleader,songwriter,peninsula,doctor,True,True,True,0,7292.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1949,0,38,sea,lake,pianist,soprano,False,True,False,1,9581.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1796,0,35,suspension bridge,aviator,university,state,False,True,False,1,15747.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
368,0,7,writer,jurist,astronaut,thoroughbred,True,False,False,0,8797.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1133,0,22,archipelago,strait,prayer,organist,True,True,False,0,11116.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8269,0,-15,surgeon,neurologist,lake,soldier,True,False,False,0,3610.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
980,0,19,colony,old master,siege,surgeon,True,False,False,0,14995.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5159,0,48,national park,village,sea,volcano,True,False,True,0,13829.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1031,0,20,city,colony,hill,valley,True,False,True,1,2607.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
776,0,15,empire,revolution,doctor of the church,bible,True,True,True,0,5689.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8260,0,-6,lake,county,peninsula,printer,True,True,False,0,5592.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1082,0,21,missionary,archpriest,pope,prayer,False,True,True,1,3695.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5108,0,47,district,valley,web browser,jew,False,True,True,0,6359.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1439,0,28,town,region,isthmus,channel,False,True,False,0,15535.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8261,0,-7,general,engineer,journalist,titan,True,False,True,0,19983.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1643,0,32,range,sea,colony,revolutionary,False,False,True,1,3197.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
215,0,4,river,archpriest,binary star,university,False,True,False,0,5649.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1490,0,29,asterism,terrestrial planet,politician,apostle,True,True,True,0,9304.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
623,0,12,epistle,politician,revolution,doctor of the church,False,False,True,0,10088.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8265,0,-11,film producer,actor,nazi,journalist,False,False,True,0,3091.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
113,0,2,binary star,terrestrial planet,terrestrial planet,mathematician,True,True,False,0,6665.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1847,0,36,architect,golfer,binary star,gulf,True,False,False,0,13016.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
2204,0,43,politician,star,composer,artist,False,False,False,1,2924.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8258,0,-4,artist,songwriter,doctor,general,False,False,True,0,5978.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
317,0,6,volcano,settler,street,continent,True,True,True,1,8425.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5465,0,54,actor,geneticist,revolution,war,False,False,False,1,2992.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
2153,0,42,city,capital,city,volcano,True,False,True,0,1663.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
266,0,5,country,cartoonist,country,capital,True,True,False,1,2778.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8268,0,-14,lyricist,songwriter,patriarch,volcano,False,False,True,0,1542.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
4955,0,44,street,borough,desert,bible,True,False,False,0,8014.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5312,0,51,archipelago,sea,era,island,True,True,True,0,3747.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
521,0,10,island,valley,capital,illustrator,False,False,False,0,3364.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
674,0,13,waterfall,navigator,town,king,True,False,False,0,9421.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8264,0,-10,astronomer,terrestrial planet,peninsula,soldier,False,False,False,0,7982.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
419,0,8,cape,village,promontory,district,True,True,False,0,8248.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
5210,0,49,suspension bridge,fiddler,range,asterism,True,True,False,1,14911.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
1898,0,37,borough,anarchist,island,cape,True,False,False,1,6520.0,1,6,person_1,True,6033475d5445f8ceb171a330bfc6a4cb_1612111745
8257,0,-3,father,wife,nazi,scientist,True,False,False,0,3798.0,1,6,person_1,False,6033475d5445f8ceb171a330bfc6a4cb_1612111745
368,0,7,writer,jurist,astronaut,thoroughbred,True,False,True,0,8645.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
5057,0,46,town,island,thoroughbred,titan,True,False,True,0,11967.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
164,0,3,university,city,valley,state,True,False,True,0,5440.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8268,0,-14,lyricist,songwriter,patriarch,volcano,False,True,True,0,2029.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
776,0,15,empire,revolution,doctor of the church,bible,True,True,True,1,6407.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1439,0,28,town,region,isthmus,channel,False,True,True,1,7420.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1082,0,21,missionary,archpriest,pope,prayer,False,False,True,1,5522.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
2153,0,42,city,capital,city,volcano,False,False,True,0,2054.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8264,0,-10,astronomer,terrestrial planet,peninsula,soldier,False,False,False,0,2992.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
1796,0,35,suspension bridge,aviator,university,state,False,True,True,1,3780.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
5312,0,51,archipelago,sea,era,island,True,False,False,0,5395.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1184,0,23,constellation,strait,waterfall,statesman,True,True,False,0,9318.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
5006,0,45,composer,lyricist,waterfall,asterism,True,True,False,0,4680.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8266,0,-12,physicist,astronomer,film producer,valley,False,True,True,0,3792.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
1847,0,36,architect,golfer,binary star,gulf,True,False,True,1,7078.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1235,0,24,community,state,town,district,False,True,False,1,3680.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
215,0,4,river,archpriest,binary star,university,True,False,False,0,4023.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8258,0,-4,artist,songwriter,doctor,general,False,False,False,0,2028.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
1694,0,33,terrestrial planet,valley,state,volcano,True,False,False,0,1923.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
4955,0,44,street,borough,desert,bible,True,True,True,0,3018.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
5414,0,53,promontory,peninsula,sea,admiral,False,True,True,0,423166.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1031,0,20,city,colony,hill,valley,False,True,True,1,2363.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8256,0,-2,city,town,state,fiddler,False,False,True,0,1682.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
5465,0,54,actor,geneticist,revolution,war,False,False,True,1,1833.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
470,0,9,roman emperor,bay,admiral,isthmus,True,False,False,1,13090.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
5108,0,47,district,valley,web browser,jew,True,True,False,0,5055.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1949,0,38,sea,lake,pianist,soprano,False,False,False,0,7474.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8269,0,-15,surgeon,neurologist,lake,soldier,True,True,False,0,3850.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
1133,0,22,archipelago,strait,prayer,organist,True,True,False,0,25550.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
419,0,8,cape,village,promontory,district,True,True,True,0,10164.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
521,0,10,island,valley,capital,illustrator,False,True,False,0,5045.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8263,0,-9,mathematician,scientist,athlete,jew,False,True,True,0,58998.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
1898,0,37,borough,anarchist,island,cape,True,False,True,1,1597.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
5210,0,49,suspension bridge,fiddler,range,asterism,True,True,True,1,17443.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
980,0,19,colony,old master,siege,surgeon,False,False,False,0,10372.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
2000,0,39,suspension bridge,archpriest,doctor of the church,patron saint,True,False,False,1,9317.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8262,0,-8,pianist,songwriter,patriarch,bay,True,False,True,0,4565.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
2204,0,43,politician,star,composer,artist,False,True,False,1,6467.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
572,0,11,constellation,epoch,binary star,county,True,True,False,0,3907.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
113,0,2,binary star,terrestrial planet,terrestrial planet,mathematician,True,True,False,0,65189.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
317,0,6,volcano,settler,street,continent,True,False,True,1,7110.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
8265,0,-11,film producer,actor,nazi,journalist,False,True,False,0,1924.0,1,6,person_2,False,2271a792887793792426da9b92a7b54d_1612112009
929,0,18,thoroughbred,muse,plateau,apostle,True,False,False,1,4877.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1745,0,34,island,prayer,city,region,False,True,True,1,4370.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
1541,0,30,artist,songwriter,apostle,prayer,True,False,True,0,2484.0,1,6,person_2,True,2271a792887793792426da9b92a7b54d_1612112009
